
Log started (V12.6.1.0) Tue Mar 22 17:33:36 2016

CPLEX Error  1435: Line 126: Exponent '-1.79769313486232e+308' out of range.
No file read.

Problem 'Model.lp' read.
Read time = 0.02 sec. (0.01 ticks)
Infeasibility row 'ConstraintSet_10(t0)(i8)#51':  0 <= -1.
Presolve time = 0.00 sec. (0.03 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.04 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.02 sec. (0.04 ticks)


MIP - Integer infeasible.
Current MIP best bound = 2.2000000477e+000 (gap is infinite)
Solution time =    0.02 sec.  Iterations = 0  Nodes = 0
Deterministic time = 0.04 ticks  (2.65 ticks/sec)


Refine conflict on 309 members...

 Iteration  Max Members  Min Members
         1          307            0
         2          302            0
         3          300            0
         4          299            0
         5          295            0
         6          293            0
         7          292            0
         8          289            0
         9          280            0
        10          279            0
        11          278            0
        12          277            0
        13          276            0
        14          275            0
        15          274            0
        16          273            0
        17          272            0
        18          272            0
        19          271            0
        20          270            0
        21          269            0
        22          268            0
        23          267            0
        24          266            0
        25          265            0
        26          264            0
        27          263            0
        28          262            0
        29          261            0
        30          260            0
        31          259            0
        32          258            0
        33          257            0
        34          256            0
        35          255            0
        36          254            0
        37          253            0
        38          252            0
        39          251            0
        40          250            0
        41          249            0
        42          248            0
        43          247            0
        44          246            0
        45          245            0
        46          244            0
        47          243            0
        48          242            0
        49          241            0
        50          240            0
        51          239            0
        52          238            0
        53          238            0
        54          237            0
        55          236            0
        56          235            0
        57          234            0
        58          233            0
        59          232            0
        60          231            0
        61          230            0
        62          229            0
        63          228            0
        64          227            0
        65          226            0
        66          225            0
        67          224            0
        68          223            0
        69          222            0
        70          221            0
        71          220            0
        72          219            0
        73          218            0
        74          217            0
        75          216            0
        76          215            0
        77          214            0
        78          213            0
        79          212            0
        80          211            0
        81          210            0
        82          209            0
        83          208            0
        84          207            0
        85          206            0
        86          205            0
        87          204            0
        88          203            0
        89          202            0
        90          201            0
        91          200            0
        92          199            0
        93          198            0
        94          197            0
        95          196            0
        96          195            0
        97          194            0
        98          193            0
        99          192            0
       100          191            0
       101          190            0
       102          189            0
       103          188            0
       104          187            0
       105          186            0
       106          185            0
       107          184            0
       108          183            0
       109          182            0
       110          181            0
       111          180            0
       112          179            0
       113          178            0
       114          177            0
       115          176            0
       116          175            0
       117          174            0
       118          173            0
       119          172            0
       120          171            0
       121          170            0
       122          169            0
       123          168            0
       124          167            0
       125          166            0
       126          165            0
       127          164            0
       128          163            0
       129          162            0
       130          161            0
       131          160            0
       132          159            0
       133          158            0
       134          157            0
       135          156            0
       136          155            0
       137          154            0
       138          153            0
       139          152            0
       140          151            0
       141          150            0
       142          149            0
       143          148            0
       144          147            0
       145          146            0
       146          145            0
       147          144            0
       148          143            0
       149          142            0
       150          141            0
       151          140            0
       152          139            0
       153          138            0
       154          137            0
       155          136            0
       156          135            0
       157          134            0
       158          133            0
       159          132            0
       160          131            0
       161          130            0
       162          129            0
       163          128            0
       164          127            0
       165          126            0
       166          125            0
       167          124            0
       168          123            0
       169          122            0
       170          121            0
       171          120            0
       172          119            0
       173          118            0
       174          117            0
       175          116            0
       176          115            0
       177          114            0
       178          113            0
       179          112            0
       180          111            0
       181          110            0
       182          109            0
       183          108            0
       184          107            0
       185          106            0
       186          105            0
       187          104            0
       188          103            0
       189          102            0
       190          101            0
       191          100            0
       192           99            0
       193           98            0
       194           98            0
       195           97            0
       196           96            0
       197           95            0
       198           94            0
       199           93            0
       200           92            0
       201           91            0
       202           90            0
       203           89            0
       204           88            0
       205           87            0
       206           86            0
       207           85            0
       208           84            0
       209           83            0
       210           82            0
       211           81            0
       212           80            0
       213           79            0
       214           78            0
       215           77            0
       216           76            0
       217           75            0
       218           74            0
       219           73            0
       220           72            0
       221           72            0
       222           71            0
       223           70            0
       224           69            0
       225           68            0
       226           67            0
       227           66            0
       228           65            0
       229           65            0
       230           64            0
       231           63            0
       232           62            0
       233           61            0
       234           60            0
       235           59            0
       236           58            0
       237           57            0
       238           57            0
       239           56            0
       240           55            0
       241           55            0
       242           54            0
       243           53            0
       244           53            0
       245           52            0
       246           51            0
       247           50            0
       248           49            0
       249           48            0
       250           47            0
       251           46            0
       252           45            0
       253           45            0
       254           44            0
       255           43            0
       256           42            0
       257           41            0
       258           40            0
       259           39            0
       260           38            0
       261           37            0
       262           36            0
       263           35            0
       264           34            0
       265           33            0
       266           32            0
       267           31            0
       268           30            0
       269           29            0
       270           28            0
       271           27            0
       272           26            0
       273           25            0
       274           24            0
       275           23            0
       276           22            0
       277           21            0
       278           20            0
       279           19            0
       280           18            0
       281           17            0
       282           16            0
       283           15            0
       284           14            0
       285           14            1
       286           14            2
       287           13            2
       288           13            3
       289           13            4
       290           13            5
       291           13            6
       292           13            7
       293           13            8
       294           13            9
       295           13           10
       296           13           11
       297           13           12
       298           13           13

Minimal conflict:    7 linear constraint(s)
                     2 lower bound(s)
                     4 upper bound(s)
Conflict computation time =    0.33 sec.  Iterations = 298
Deterministic time = 2.89 ticks  (8.82 ticks/sec)
Maximize
 obj:
Subject To
 ConstraintSet_9(t0)(i1)#35:     y(t0)(i0)(j1) + y(t0)(i2)(j1) + y(t0)(i4)(j1)
                                 <= 1
 ConstraintSet_12(t0)(i0)(j1)#52: - 9999999 y(t0)(i0)(j1) + u(i1)(t0)
                                 - u(i0)(t0) <= -9999998.98333333
